x,y
1273.8018445365037,-165.7668194966377
1273.8018445365037,-140.7668194966377
1273.8018445365037,-115.76681949663771
1273.8018445365037,-90.76681949663771
1273.8018445365037,-65.76681949663771
1273.8018445365037,-40.76681949663771
1273.8018445365037,-15.766819496637709
1273.8018445365037,9.233180503362291
1273.8018445365037,34.23318050336229
1273.8018445365037,59.23318050336229
1273.8018445365037,84.23318050336229
1273.8018445365037,109.23318050336229
1273.8018445365037,134.2331805033623
1273.8018445365037,159.2331805033623
1273.8018445365037,184.2331805033623
1273.8018445365037,209.2331805033623
1273.8018445365037,234.2331805033623
1273.8018445365037,259.2331805033623
1273.8018445365037,284.2331805033623
1273.8018445365037,309.2331805033623
1273.8018445365037,334.2331805033623
1273.8018445365037,359.2331805033623
1273.8018445365037,384.2331805033623
1273.8018445365037,409.2331805033623
1273.8018445365037,434.2331805033623
1273.8018445365037,459.2331805033623
1273.8018445365037,484.2331805033623
1273.8018445365037,509.2331805033623
1273.8018445365037,534.2331805033623
1273.8018445365037,559.2331805033623
1273.8018445365037,584.2331805033623
1273.8018445365037,609.2331805033623
1273.8018445365037,634.2331805033623
1273.8018445365037,659.2331805033623
1298.8018445365037,-640.7668194966377
1298.8018445365037,-615.7668194966377
1298.8018445365037,-590.7668194966377
1298.8018445365037,-565.7668194966377
1298.8018445365037,-540.7668194966377
1298.8018445365037,-515.7668194966377
1298.8018445365037,-490.7668194966377
1298.8018445365037,-465.7668194966377
1298.8018445365037,-440.7668194966377
1298.8018445365037,-415.7668194966377
1298.8018445365037,-390.7668194966377
1298.8018445365037,-365.7668194966377
1298.8018445365037,-340.7668194966377
1298.8018445365037,-315.7668194966377
1298.8018445365037,-290.7668194966377
1298.8018445365037,-265.7668194966377
1298.8018445365037,-240.7668194966377
1298.8018445365037,-215.7668194966377
1298.8018445365037,-190.7668194966377
1298.8018445365037,-165.7668194966377
1298.8018445365037,-140.7668194966377
1298.8018445365037,-115.76681949663771
1298.8018445365037,-90.76681949663771
1298.8018445365037,-65.76681949663771
1298.8018445365037,-40.76681949663771
1298.8018445365037,-15.766819496637709
1298.8018445365037,9.233180503362291
1298.8018445365037,34.23318050336229
1298.8018445365037,59.23318050336229
1298.8018445365037,84.23318050336229
1298.8018445365037,109.23318050336229
1298.8018445365037,134.2331805033623
1298.8018445365037,159.2331805033623
1298.8018445365037,184.2331805033623
1298.8018445365037,209.2331805033623
1298.8018445365037,234.2331805033623
1298.8018445365037,259.2331805033623
1298.8018445365037,284.2331805033623
1298.8018445365037,309.2331805033623
1298.8018445365037,334.2331805033623
1298.8018445365037,359.2331805033623
1298.8018445365037,384.2331805033623
1298.8018445365037,409.2331805033623
1298.8018445365037,434.2331805033623
1298.8018445365037,459.2331805033623
1298.8018445365037,484.2331805033623
1298.8018445365037,509.2331805033623
1298.8018445365037,534.2331805033623
1298.8018445365037,559.2331805033623
1298.8018445365037,584.2331805033623
1298.8018445365037,609.2331805033623
1298.8018445365037,634.2331805033623
1298.8018445365037,659.2331805033623
1323.8018445365037,-640.7668194966377
1323.8018445365037,-615.7668194966377
1323.8018445365037,-590.7668194966377
1323.8018445365037,-565.7668194966377
1323.8018445365037,-540.7668194966377
1323.8018445365037,-515.7668194966377
1323.8018445365037,-490.7668194966377
1323.8018445365037,-465.7668194966377
1323.8018445365037,-440.7668194966377
1323.8018445365037,-415.7668194966377
1323.8018445365037,-390.7668194966377
1323.8018445365037,-365.7668194966377
1323.8018445365037,-340.7668194966377
1323.8018445365037,-315.7668194966377
1323.8018445365037,-290.7668194966377
1323.8018445365037,-265.7668194966377
1323.8018445365037,-240.7668194966377
1323.8018445365037,-215.7668194966377
1323.8018445365037,-190.7668194966377
1323.8018445365037,-165.7668194966377
1323.8018445365037,-140.7668194966377
1323.8018445365037,-115.76681949663771
1323.8018445365037,-90.76681949663771
1323.8018445365037,-65.76681949663771
1323.8018445365037,-40.76681949663771
1323.8018445365037,-15.766819496637709
1323.8018445365037,9.233180503362291
1323.8018445365037,34.23318050336229
1323.8018445365037,59.23318050336229
1323.8018445365037,84.23318050336229
1323.8018445365037,109.23318050336229
1323.8018445365037,134.2331805033623
1323.8018445365037,159.2331805033623
1323.8018445365037,184.2331805033623
1323.8018445365037,209.2331805033623
1323.8018445365037,234.2331805033623
1323.8018445365037,259.2331805033623
1323.8018445365037,284.2331805033623
1323.8018445365037,309.2331805033623
1323.8018445365037,334.2331805033623
1323.8018445365037,359.2331805033623
1323.8018445365037,384.2331805033623
1323.8018445365037,409.2331805033623
1323.8018445365037,434.2331805033623
1323.8018445365037,459.2331805033623
1323.8018445365037,484.2331805033623
1323.8018445365037,509.2331805033623
1323.8018445365037,534.2331805033623
1323.8018445365037,559.2331805033623
1323.8018445365037,584.2331805033623
1323.8018445365037,609.2331805033623
1323.8018445365037,634.2331805033623
1323.8018445365037,659.2331805033623
1348.8018445365037,-640.7668194966377
1348.8018445365037,-615.7668194966377
1348.8018445365037,-590.7668194966377
1348.8018445365037,-565.7668194966377
1348.8018445365037,-540.7668194966377
1348.8018445365037,-515.7668194966377
1348.8018445365037,-490.7668194966377
1348.8018445365037,-465.7668194966377
1348.8018445365037,-440.7668194966377
1348.8018445365037,-415.7668194966377
1348.8018445365037,-390.7668194966377
1348.8018445365037,-365.7668194966377
1348.8018445365037,-340.7668194966377
1348.8018445365037,-315.7668194966377
1348.8018445365037,-290.7668194966377
1348.8018445365037,-265.7668194966377
1348.8018445365037,-240.7668194966377
1348.8018445365037,-215.7668194966377
1348.8018445365037,-190.7668194966377
1348.8018445365037,-165.7668194966377
1348.8018445365037,-140.7668194966377
1348.8018445365037,-115.76681949663771
1348.8018445365037,-90.76681949663771
1348.8018445365037,-65.76681949663771
1348.8018445365037,-40.76681949663771
1348.8018445365037,-15.766819496637709
1348.8018445365037,9.233180503362291
1348.8018445365037,34.23318050336229
1348.8018445365037,59.23318050336229
1348.8018445365037,84.23318050336229
1348.8018445365037,109.23318050336229
1348.8018445365037,134.2331805033623
1348.8018445365037,159.2331805033623
1348.8018445365037,184.2331805033623
1348.8018445365037,209.2331805033623
1348.8018445365037,234.2331805033623
1348.8018445365037,259.2331805033623
1348.8018445365037,284.2331805033623
1348.8018445365037,309.2331805033623
1348.8018445365037,334.2331805033623
1348.8018445365037,359.2331805033623
1348.8018445365037,384.2331805033623
1348.8018445365037,409.2331805033623
1348.8018445365037,434.2331805033623
1348.8018445365037,459.2331805033623
1348.8018445365037,484.2331805033623
1348.8018445365037,509.2331805033623
1348.8018445365037,534.2331805033623
1348.8018445365037,559.2331805033623
1348.8018445365037,584.2331805033623
1348.8018445365037,609.2331805033623
1348.8018445365037,634.2331805033623
1348.8018445365037,659.2331805033623
1373.8018445365037,-640.7668194966377
1373.8018445365037,-615.7668194966377
1373.8018445365037,-590.7668194966377
1373.8018445365037,-565.7668194966377
1373.8018445365037,-540.7668194966377
1373.8018445365037,-515.7668194966377
1373.8018445365037,-490.7668194966377
1373.8018445365037,-465.7668194966377
1373.8018445365037,-440.7668194966377
1373.8018445365037,-415.7668194966377
1373.8018445365037,-390.7668194966377
1373.8018445365037,-365.7668194966377
1373.8018445365037,-340.7668194966377
1373.8018445365037,-315.7668194966377
1373.8018445365037,-290.7668194966377
1373.8018445365037,-265.7668194966377
1373.8018445365037,-240.7668194966377
1373.8018445365037,-215.7668194966377
1373.8018445365037,-190.7668194966377
1373.8018445365037,-165.7668194966377
1373.8018445365037,-140.7668194966377
1373.8018445365037,-115.76681949663771
1373.8018445365037,-90.76681949663771
1373.8018445365037,-65.76681949663771
1373.8018445365037,-40.76681949663771
1373.8018445365037,-15.766819496637709
1373.8018445365037,9.233180503362291
1373.8018445365037,34.23318050336229
1373.8018445365037,59.23318050336229
1373.8018445365037,84.23318050336229
1373.8018445365037,109.23318050336229
1373.8018445365037,134.2331805033623
1373.8018445365037,159.2331805033623
1373.8018445365037,184.2331805033623
1373.8018445365037,209.2331805033623
1373.8018445365037,234.2331805033623
1373.8018445365037,259.2331805033623
1373.8018445365037,284.2331805033623
1373.8018445365037,309.2331805033623
1373.8018445365037,334.2331805033623
1373.8018445365037,359.2331805033623
1373.8018445365037,384.2331805033623
1373.8018445365037,409.2331805033623
1373.8018445365037,434.2331805033623
1373.8018445365037,459.2331805033623
1373.8018445365037,484.2331805033623
1373.8018445365037,509.2331805033623
1373.8018445365037,534.2331805033623
1373.8018445365037,559.2331805033623
1373.8018445365037,584.2331805033623
1373.8018445365037,609.2331805033623
1373.8018445365037,634.2331805033623
1373.8018445365037,659.2331805033623
1398.8018445365037,-640.7668194966377
1398.8018445365037,-615.7668194966377
1398.8018445365037,-590.7668194966377
1398.8018445365037,-565.7668194966377
1398.8018445365037,-540.7668194966377
1398.8018445365037,-515.7668194966377
1398.8018445365037,-490.7668194966377
1398.8018445365037,-465.7668194966377
1398.8018445365037,-440.7668194966377
1398.8018445365037,-415.7668194966377
1398.8018445365037,-390.7668194966377
1398.8018445365037,-365.7668194966377
1398.8018445365037,-340.7668194966377
1398.8018445365037,-315.7668194966377
1398.8018445365037,-290.7668194966377
1398.8018445365037,-265.7668194966377
1398.8018445365037,-240.7668194966377
1398.8018445365037,-215.7668194966377
1398.8018445365037,-190.7668194966377
1398.8018445365037,-165.7668194966377
1398.8018445365037,-140.7668194966377
1398.8018445365037,-115.76681949663771
1398.8018445365037,-90.76681949663771
1398.8018445365037,-65.76681949663771
1398.8018445365037,-40.76681949663771
1398.8018445365037,-15.766819496637709
1398.8018445365037,9.233180503362291
1398.8018445365037,34.23318050336229
1398.8018445365037,59.23318050336229
1398.8018445365037,84.23318050336229
1398.8018445365037,109.23318050336229
1398.8018445365037,134.2331805033623
1398.8018445365037,159.2331805033623
1398.8018445365037,184.2331805033623
1398.8018445365037,209.2331805033623
1398.8018445365037,234.2331805033623
1398.8018445365037,259.2331805033623
1398.8018445365037,284.2331805033623
1398.8018445365037,309.2331805033623
1398.8018445365037,334.2331805033623
1398.8018445365037,359.2331805033623
1398.8018445365037,384.2331805033623
1398.8018445365037,409.2331805033623
1398.8018445365037,434.2331805033623
1398.8018445365037,459.2331805033623
1398.8018445365037,484.2331805033623
1398.8018445365037,509.2331805033623
1398.8018445365037,534.2331805033623
1398.8018445365037,559.2331805033623
1398.8018445365037,584.2331805033623
1398.8018445365037,609.2331805033623
1398.8018445365037,634.2331805033623
1398.8018445365037,659.2331805033623
1423.8018445365037,-640.7668194966377
1423.8018445365037,-615.7668194966377
1423.8018445365037,-590.7668194966377
1423.8018445365037,-565.7668194966377
1423.8018445365037,-540.7668194966377
1423.8018445365037,-515.7668194966377
1423.8018445365037,-490.7668194966377
1423.8018445365037,-465.7668194966377
1423.8018445365037,-440.7668194966377
1423.8018445365037,-415.7668194966377
1423.8018445365037,-390.7668194966377
1423.8018445365037,-365.7668194966377
1423.8018445365037,-340.7668194966377
1423.8018445365037,-315.7668194966377
1423.8018445365037,-290.7668194966377
1423.8018445365037,-265.7668194966377
1423.8018445365037,-240.7668194966377
1423.8018445365037,-215.7668194966377
1423.8018445365037,-190.7668194966377
1423.8018445365037,-165.7668194966377
1423.8018445365037,-140.7668194966377
1423.8018445365037,-115.76681949663771
1423.8018445365037,-90.76681949663771
1423.8018445365037,-65.76681949663771
1423.8018445365037,-40.76681949663771
1423.8018445365037,-15.766819496637709
1423.8018445365037,9.233180503362291
1423.8018445365037,34.23318050336229
1423.8018445365037,59.23318050336229
1423.8018445365037,84.23318050336229
1423.8018445365037,109.23318050336229
1423.8018445365037,134.2331805033623
1423.8018445365037,159.2331805033623
1423.8018445365037,184.2331805033623
1423.8018445365037,209.2331805033623
1423.8018445365037,234.2331805033623
1423.8018445365037,259.2331805033623
1423.8018445365037,284.2331805033623
1423.8018445365037,309.2331805033623
1423.8018445365037,334.2331805033623
1423.8018445365037,359.2331805033623
1423.8018445365037,384.2331805033623
1423.8018445365037,409.2331805033623
1423.8018445365037,434.2331805033623
1423.8018445365037,459.2331805033623
1423.8018445365037,484.2331805033623
1423.8018445365037,509.2331805033623
1423.8018445365037,534.2331805033623
1423.8018445365037,559.2331805033623
1423.8018445365037,584.2331805033623
1423.8018445365037,609.2331805033623
1423.8018445365037,634.2331805033623
1423.8018445365037,659.2331805033623
1448.8018445365037,-640.7668194966377
1448.8018445365037,-615.7668194966377
1448.8018445365037,-590.7668194966377
1448.8018445365037,-565.7668194966377
1448.8018445365037,-540.7668194966377
1448.8018445365037,-515.7668194966377
1448.8018445365037,-490.7668194966377
1448.8018445365037,-465.7668194966377
1448.8018445365037,-440.7668194966377
1448.8018445365037,-415.7668194966377
1448.8018445365037,-390.7668194966377
1448.8018445365037,-365.7668194966377
1448.8018445365037,-340.7668194966377
1448.8018445365037,-315.7668194966377
1448.8018445365037,-290.7668194966377
1448.8018445365037,-265.7668194966377
1448.8018445365037,-240.7668194966377
1448.8018445365037,-215.7668194966377
1448.8018445365037,-190.7668194966377
1448.8018445365037,-165.7668194966377
1448.8018445365037,-140.7668194966377
1448.8018445365037,-115.76681949663771
1448.8018445365037,-90.76681949663771
1448.8018445365037,-65.76681949663771
1448.8018445365037,-40.76681949663771
1448.8018445365037,-15.766819496637709
1448.8018445365037,9.233180503362291
1448.8018445365037,34.23318050336229
1448.8018445365037,59.23318050336229
1448.8018445365037,84.23318050336229
1448.8018445365037,109.23318050336229
1448.8018445365037,134.2331805033623
1448.8018445365037,159.2331805033623
1448.8018445365037,184.2331805033623
1448.8018445365037,209.2331805033623
1448.8018445365037,234.2331805033623
1448.8018445365037,259.2331805033623
1448.8018445365037,284.2331805033623
1448.8018445365037,309.2331805033623
1448.8018445365037,334.2331805033623
1448.8018445365037,359.2331805033623
1448.8018445365037,384.2331805033623
1448.8018445365037,409.2331805033623
1448.8018445365037,434.2331805033623
1448.8018445365037,459.2331805033623
1448.8018445365037,484.2331805033623
1448.8018445365037,509.2331805033623
1448.8018445365037,534.2331805033623
1448.8018445365037,559.2331805033623
1448.8018445365037,584.2331805033623
1448.8018445365037,609.2331805033623
1448.8018445365037,634.2331805033623
1448.8018445365037,659.2331805033623
1473.8018445365037,-640.7668194966377
1473.8018445365037,-615.7668194966377
1473.8018445365037,-590.7668194966377
1473.8018445365037,-565.7668194966377
1473.8018445365037,-540.7668194966377
1473.8018445365037,-515.7668194966377
1473.8018445365037,-490.7668194966377
1473.8018445365037,-465.7668194966377
1473.8018445365037,-440.7668194966377
1473.8018445365037,-415.7668194966377
1473.8018445365037,-390.7668194966377
1473.8018445365037,-365.7668194966377
1473.8018445365037,-340.7668194966377
1473.8018445365037,-315.7668194966377
1473.8018445365037,-290.7668194966377
1473.8018445365037,-265.7668194966377
1473.8018445365037,-240.7668194966377
1473.8018445365037,-215.7668194966377
1473.8018445365037,-190.7668194966377
1473.8018445365037,-165.7668194966377
1473.8018445365037,-140.7668194966377
1473.8018445365037,-115.76681949663771
1473.8018445365037,-90.76681949663771
1473.8018445365037,-65.76681949663771
1473.8018445365037,-40.76681949663771
1473.8018445365037,-15.766819496637709
1473.8018445365037,9.233180503362291
1473.8018445365037,34.23318050336229
1473.8018445365037,59.23318050336229
1473.8018445365037,84.23318050336229
1473.8018445365037,109.23318050336229
1473.8018445365037,134.2331805033623
1473.8018445365037,159.2331805033623
1473.8018445365037,184.2331805033623
1473.8018445365037,209.2331805033623
1473.8018445365037,234.2331805033623
1473.8018445365037,259.2331805033623
1473.8018445365037,284.2331805033623
1473.8018445365037,309.2331805033623
1473.8018445365037,334.2331805033623
1473.8018445365037,359.2331805033623
1473.8018445365037,384.2331805033623
1473.8018445365037,409.2331805033623
1473.8018445365037,434.2331805033623
1473.8018445365037,459.2331805033623
1473.8018445365037,484.2331805033623
1473.8018445365037,509.2331805033623
1473.8018445365037,534.2331805033623
1473.8018445365037,559.2331805033623
1473.8018445365037,584.2331805033623
1473.8018445365037,609.2331805033623
1473.8018445365037,634.2331805033623
1473.8018445365037,659.2331805033623
1498.8018445365037,-640.7668194966377
1498.8018445365037,-615.7668194966377
1498.8018445365037,-590.7668194966377
1498.8018445365037,-565.7668194966377
1498.8018445365037,-540.7668194966377
1498.8018445365037,-515.7668194966377
1498.8018445365037,-490.7668194966377
1498.8018445365037,-465.7668194966377
1498.8018445365037,-440.7668194966377
1498.8018445365037,-415.7668194966377
1498.8018445365037,-390.7668194966377
1498.8018445365037,-365.7668194966377
1498.8018445365037,-340.7668194966377
1498.8018445365037,-315.7668194966377
1498.8018445365037,-290.7668194966377
1498.8018445365037,-265.7668194966377
1498.8018445365037,-240.7668194966377
1498.8018445365037,-215.7668194966377
1498.8018445365037,-190.7668194966377
1498.8018445365037,-165.7668194966377
1498.8018445365037,-140.7668194966377
1498.8018445365037,-115.76681949663771
1498.8018445365037,-90.76681949663771
1498.8018445365037,-65.76681949663771
1498.8018445365037,-40.76681949663771
1498.8018445365037,-15.766819496637709
1498.8018445365037,9.233180503362291
1498.8018445365037,34.23318050336229
1498.8018445365037,59.23318050336229
1498.8018445365037,84.23318050336229
1498.8018445365037,109.23318050336229
1498.8018445365037,134.2331805033623
1498.8018445365037,159.2331805033623
1498.8018445365037,184.2331805033623
1498.8018445365037,209.2331805033623
1498.8018445365037,234.2331805033623
1498.8018445365037,259.2331805033623
1498.8018445365037,284.2331805033623
1498.8018445365037,309.2331805033623
1498.8018445365037,334.2331805033623
1498.8018445365037,359.2331805033623
1498.8018445365037,384.2331805033623
1498.8018445365037,409.2331805033623
1498.8018445365037,434.2331805033623
1498.8018445365037,459.2331805033623
1498.8018445365037,484.2331805033623
1498.8018445365037,509.2331805033623
1498.8018445365037,534.2331805033623
1498.8018445365037,559.2331805033623
1498.8018445365037,584.2331805033623
1498.8018445365037,609.2331805033623
1498.8018445365037,634.2331805033623
1498.8018445365037,659.2331805033623
1523.8018445365037,-640.7668194966377
1523.8018445365037,-615.7668194966377
1523.8018445365037,-590.7668194966377
1523.8018445365037,-565.7668194966377
1523.8018445365037,-540.7668194966377
1523.8018445365037,-515.7668194966377
1523.8018445365037,-490.7668194966377
1523.8018445365037,-465.7668194966377
1523.8018445365037,-440.7668194966377
1523.8018445365037,-415.7668194966377
1523.8018445365037,-390.7668194966377
1523.8018445365037,-365.7668194966377
1523.8018445365037,-340.7668194966377
1523.8018445365037,-315.7668194966377
1523.8018445365037,-290.7668194966377
1523.8018445365037,-265.7668194966377
1523.8018445365037,-240.7668194966377
1523.8018445365037,-215.7668194966377
1523.8018445365037,-190.7668194966377
1523.8018445365037,-165.7668194966377
1523.8018445365037,-140.7668194966377
1523.8018445365037,-115.76681949663771
1523.8018445365037,-90.76681949663771
1523.8018445365037,-65.76681949663771
1523.8018445365037,-40.76681949663771
1523.8018445365037,-15.766819496637709
1523.8018445365037,9.233180503362291
1523.8018445365037,34.23318050336229
1523.8018445365037,59.23318050336229
1523.8018445365037,84.23318050336229
1523.8018445365037,109.23318050336229
1523.8018445365037,134.2331805033623
1523.8018445365037,159.2331805033623
1523.8018445365037,184.2331805033623
1523.8018445365037,209.2331805033623
1523.8018445365037,234.2331805033623
1523.8018445365037,259.2331805033623
1523.8018445365037,284.2331805033623
1523.8018445365037,309.2331805033623
1523.8018445365037,334.2331805033623
1523.8018445365037,359.2331805033623
1523.8018445365037,384.2331805033623
1523.8018445365037,409.2331805033623
1523.8018445365037,434.2331805033623
1523.8018445365037,459.2331805033623
1523.8018445365037,484.2331805033623
1523.8018445365037,509.2331805033623
1523.8018445365037,534.2331805033623
1523.8018445365037,559.2331805033623
1523.8018445365037,584.2331805033623
1523.8018445365037,609.2331805033623
1523.8018445365037,634.2331805033623
1523.8018445365037,659.2331805033623
1548.8018445365037,-640.7668194966377
1548.8018445365037,-615.7668194966377
1548.8018445365037,-590.7668194966377
1548.8018445365037,-565.7668194966377
1548.8018445365037,-540.7668194966377
1548.8018445365037,-515.7668194966377
1548.8018445365037,-490.7668194966377
1548.8018445365037,-465.7668194966377
1548.8018445365037,-440.7668194966377
1548.8018445365037,-415.7668194966377
1548.8018445365037,-390.7668194966377
1548.8018445365037,-365.7668194966377
1548.8018445365037,-340.7668194966377
1548.8018445365037,-315.7668194966377
1548.8018445365037,-290.7668194966377
1548.8018445365037,-265.7668194966377
1548.8018445365037,-240.7668194966377
1548.8018445365037,-215.7668194966377
1548.8018445365037,-190.7668194966377
1548.8018445365037,-165.7668194966377
1548.8018445365037,-140.7668194966377
1548.8018445365037,-115.76681949663771
1548.8018445365037,-90.76681949663771
1548.8018445365037,-65.76681949663771
1548.8018445365037,-40.76681949663771
1548.8018445365037,-15.766819496637709
1548.8018445365037,9.233180503362291
1548.8018445365037,34.23318050336229
1548.8018445365037,59.23318050336229
1548.8018445365037,84.23318050336229
1548.8018445365037,109.23318050336229
1548.8018445365037,134.2331805033623
1548.8018445365037,159.2331805033623
1548.8018445365037,184.2331805033623
1548.8018445365037,209.2331805033623
1548.8018445365037,234.2331805033623
1548.8018445365037,259.2331805033623
1548.8018445365037,284.2331805033623
1548.8018445365037,309.2331805033623
1548.8018445365037,334.2331805033623
1548.8018445365037,359.2331805033623
1548.8018445365037,384.2331805033623
1548.8018445365037,409.2331805033623
1548.8018445365037,434.2331805033623
1548.8018445365037,459.2331805033623
1548.8018445365037,484.2331805033623
1548.8018445365037,509.2331805033623
1548.8018445365037,534.2331805033623
1548.8018445365037,559.2331805033623
1548.8018445365037,584.2331805033623
1548.8018445365037,609.2331805033623
1548.8018445365037,634.2331805033623
1548.8018445365037,659.2331805033623
1573.8018445365037,-640.7668194966377
1573.8018445365037,-615.7668194966377
1573.8018445365037,-590.7668194966377
1573.8018445365037,-565.7668194966377
1573.8018445365037,-540.7668194966377
1573.8018445365037,-515.7668194966377
1573.8018445365037,-490.7668194966377
1573.8018445365037,-465.7668194966377
1573.8018445365037,-440.7668194966377
1573.8018445365037,-415.7668194966377
1573.8018445365037,-390.7668194966377
1573.8018445365037,-365.7668194966377
1573.8018445365037,-340.7668194966377
1573.8018445365037,-315.7668194966377
1573.8018445365037,-290.7668194966377
1573.8018445365037,-265.7668194966377
1573.8018445365037,-240.7668194966377
1573.8018445365037,-215.7668194966377
1573.8018445365037,-190.7668194966377
1573.8018445365037,-165.7668194966377
1573.8018445365037,-140.7668194966377
1573.8018445365037,-115.76681949663771
1573.8018445365037,-90.76681949663771
1573.8018445365037,-65.76681949663771
1573.8018445365037,-40.76681949663771
1573.8018445365037,-15.766819496637709
1573.8018445365037,9.233180503362291
1573.8018445365037,34.23318050336229
1573.8018445365037,59.23318050336229
1573.8018445365037,84.23318050336229
1573.8018445365037,109.23318050336229
1573.8018445365037,134.2331805033623
1573.8018445365037,159.2331805033623
1573.8018445365037,184.2331805033623
1573.8018445365037,209.2331805033623
1573.8018445365037,234.2331805033623
1573.8018445365037,259.2331805033623
1573.8018445365037,284.2331805033623
1573.8018445365037,309.2331805033623
1573.8018445365037,334.2331805033623
1573.8018445365037,359.2331805033623
1573.8018445365037,384.2331805033623
1573.8018445365037,409.2331805033623
1573.8018445365037,434.2331805033623
1573.8018445365037,459.2331805033623
1573.8018445365037,484.2331805033623
1573.8018445365037,509.2331805033623
1573.8018445365037,534.2331805033623
1573.8018445365037,559.2331805033623
1573.8018445365037,584.2331805033623
1573.8018445365037,609.2331805033623
1573.8018445365037,634.2331805033623
1573.8018445365037,659.2331805033623
1598.8018445365037,-640.7668194966377
1598.8018445365037,-615.7668194966377
1598.8018445365037,-590.7668194966377
1598.8018445365037,-565.7668194966377
1598.8018445365037,-540.7668194966377
1598.8018445365037,-515.7668194966377
1598.8018445365037,-490.7668194966377
1598.8018445365037,-465.7668194966377
1598.8018445365037,-440.7668194966377
1598.8018445365037,-415.7668194966377
1598.8018445365037,-390.7668194966377
1598.8018445365037,-365.7668194966377
1598.8018445365037,-340.7668194966377
1598.8018445365037,-315.7668194966377
1598.8018445365037,-290.7668194966377
1598.8018445365037,-265.7668194966377
1598.8018445365037,-240.7668194966377
1598.8018445365037,-215.7668194966377
1598.8018445365037,-190.7668194966377
1598.8018445365037,-165.7668194966377
1598.8018445365037,-140.7668194966377
1598.8018445365037,-115.76681949663771
1598.8018445365037,-90.76681949663771
1598.8018445365037,-65.76681949663771
1598.8018445365037,-40.76681949663771
1598.8018445365037,-15.766819496637709
1598.8018445365037,9.233180503362291
1598.8018445365037,34.23318050336229
1598.8018445365037,59.23318050336229
1598.8018445365037,84.23318050336229
1598.8018445365037,109.23318050336229
1598.8018445365037,134.2331805033623
1598.8018445365037,159.2331805033623
1598.8018445365037,184.2331805033623
1598.8018445365037,209.2331805033623
1598.8018445365037,234.2331805033623
1598.8018445365037,259.2331805033623
1598.8018445365037,284.2331805033623
1598.8018445365037,309.2331805033623
1598.8018445365037,334.2331805033623
1598.8018445365037,359.2331805033623
1598.8018445365037,384.2331805033623
1598.8018445365037,409.2331805033623
1598.8018445365037,434.2331805033623
1598.8018445365037,459.2331805033623
1598.8018445365037,484.2331805033623
1598.8018445365037,509.2331805033623
1598.8018445365037,534.2331805033623
1598.8018445365037,559.2331805033623
1598.8018445365037,584.2331805033623
1598.8018445365037,609.2331805033623
1598.8018445365037,634.2331805033623
1598.8018445365037,659.2331805033623
1623.8018445365037,-640.7668194966377
1623.8018445365037,-615.7668194966377
1623.8018445365037,-590.7668194966377
1623.8018445365037,-565.7668194966377
1623.8018445365037,-540.7668194966377
1623.8018445365037,-515.7668194966377
1623.8018445365037,-490.7668194966377
1623.8018445365037,-465.7668194966377
1623.8018445365037,-440.7668194966377
1623.8018445365037,-415.7668194966377
1623.8018445365037,-390.7668194966377
1623.8018445365037,-365.7668194966377
1623.8018445365037,-340.7668194966377
1623.8018445365037,-315.7668194966377
1623.8018445365037,-290.7668194966377
1623.8018445365037,-265.7668194966377
1623.8018445365037,-240.7668194966377
1623.8018445365037,-215.7668194966377
1623.8018445365037,-190.7668194966377
1623.8018445365037,-165.7668194966377
1623.8018445365037,-140.7668194966377
1623.8018445365037,-115.76681949663771
1623.8018445365037,-90.76681949663771
1623.8018445365037,-65.76681949663771
1623.8018445365037,-40.76681949663771
1623.8018445365037,-15.766819496637709
1623.8018445365037,9.233180503362291
1623.8018445365037,34.23318050336229
1623.8018445365037,59.23318050336229
1623.8018445365037,84.23318050336229
1623.8018445365037,109.23318050336229
1623.8018445365037,134.2331805033623
1623.8018445365037,159.2331805033623
1623.8018445365037,184.2331805033623
1623.8018445365037,209.2331805033623
1623.8018445365037,234.2331805033623
1623.8018445365037,259.2331805033623
1623.8018445365037,284.2331805033623
1623.8018445365037,309.2331805033623
1623.8018445365037,334.2331805033623
1623.8018445365037,359.2331805033623
1623.8018445365037,384.2331805033623
1623.8018445365037,409.2331805033623
1623.8018445365037,434.2331805033623
1623.8018445365037,459.2331805033623
1623.8018445365037,484.2331805033623
1623.8018445365037,509.2331805033623
1623.8018445365037,534.2331805033623
1623.8018445365037,559.2331805033623
1623.8018445365037,584.2331805033623
1623.8018445365037,609.2331805033623
1623.8018445365037,634.2331805033623
1623.8018445365037,659.2331805033623
1648.8018445365037,-640.7668194966377
1648.8018445365037,-615.7668194966377
1648.8018445365037,-590.7668194966377
1648.8018445365037,-565.7668194966377
1648.8018445365037,-540.7668194966377
1648.8018445365037,-515.7668194966377
1648.8018445365037,-490.7668194966377
1648.8018445365037,-465.7668194966377
1648.8018445365037,-440.7668194966377
1648.8018445365037,-415.7668194966377
1648.8018445365037,-390.7668194966377
1648.8018445365037,-365.7668194966377
1648.8018445365037,-340.7668194966377
1648.8018445365037,-315.7668194966377
1648.8018445365037,-290.7668194966377
1648.8018445365037,-265.7668194966377
1648.8018445365037,-240.7668194966377
1648.8018445365037,-215.7668194966377
1648.8018445365037,-190.7668194966377
1648.8018445365037,-165.7668194966377
1648.8018445365037,-140.7668194966377
1648.8018445365037,-115.76681949663771
1648.8018445365037,-90.76681949663771
1648.8018445365037,-65.76681949663771
