time_s,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12,C_13,C_14,C_15,C_16,C_17,C_18,C_19,C_20
1159,30.3614663608688,30.367939165036592,30.387375767434762,30.41983090143702,30.465396317990518,30.524201511741513,30.596414578877944,30.682242996282653,30.781933995059298,30.895774073377023,31.02408708490778,31.167230300784787,31.325587951196962,31.499562122694929,31.689561676527571,31.895991192977796,32.119243683037716,32.359702065985374,32.617753452569147,32.893815553346982,33.188367004702663,2.5499999893023872,2.5499999791539696,2.5499999232888104,2.5499996870911077,2.5499987416005863,2.5499951686376696,2.5499825214731486,2.5499407994829379,2.5498129218104637,2.5494494721837375,2.5484926946052697,2.5461611465656984,2.5409019388447414,2.5299155009020984,2.5086361938427775,2.4703476821955554,2.406161265725673,2.3055092517217877,2.1570548356961461,1.949468092274224,1.6705988284356097
1160,30.365838941514667,30.372315842248753,30.391764767409324,30.424240546245922,30.46983507706296,30.528678030166738,30.600937665411728,30.686821548952945,30.786576839977002,30.900489695773604,31.028883244151377,31.172113547936554,31.330563115501697,31.504631909797297,31.694726621198324,31.901250282434049,32.124595887100448,32.365148626121247,32.62330012206138,32.8994734713173,33.194151181026655,2.549999989132552,2.5499999788434931,2.549999922258241,2.5499996833119773,2.5499987279999772,2.5499951221750305,2.5499823728707463,2.5499403577233064,2.5498117064762851,2.5494463868741564,2.5484854819499811,2.5461456437994401,2.5408713382987265,2.5298600786388801,2.5085441426467279,2.4702075273386934,2.4059657148689277,2.3052594253173928,2.156763162140062,1.9491582103207834,1.6703018742841798
1161,30.370214290349672,30.37669529506713,30.396156564561572,30.428653021653311,30.474276707337633,30.533157459536355,30.605463689372055,30.691403035038384,30.791222562314569,30.905208064181561,31.033681922166661,31.17699898223929,31.335540048391209,31.509703021872127,31.699892542495082,31.906510261333938,32.12994929968491,32.370597128346446,32.628849659709275,32.90513496655273,33.199939044369572,2.5499999889603142,2.5499999785289127,2.5499999212155577,2.5499996794935313,2.5499987142750253,2.5499950753424789,2.5499822232492551,2.5499399133880578,2.5498104852128245,2.5494432892152692,2.5484782461998683,2.546130102632687,2.5408406818134477,2.5298045867907488,2.5084520215140094,2.4700673247557008,2.4057701645887808,2.3050096668722633,2.1564716250470446,1.9488485108195803,1.6700051135296925
1162,30.374592412356769,30.381077528319565,30.400551163200564,30.433068330937132,30.478721210341984,30.537639798704109,30.609992645903063,30.695987445025121,30.795871147371184,30.909929159107364,31.038483096727994,31.181886583455594,31.340518739834167,31.514775470075424,31.705059481838401,31.911771199073524,32.135303995453,32.376047612648392,32.634402036537253,32.910799942395904,33.205730475192929,2.5499999887856446,2.5499999782101908,2.5499999201606407,2.5499996756354295,2.5499987004248141,2.5499950281377397,2.5499820726035471,2.5499394664668835,2.5498092580021083,2.5494401791807619,2.5484709873250457,2.5461145230456603,2.5408099694011135,2.5297490254229484,2.5083598305663379,2.4699270745955735,2.4055746150011492,2.3047599764028095,2.156180224295329,1.9485389935887762,1.6697085457334397
1163,30.378973312412121,30.385462546715175,30.404948567483135,30.437486477175646,30.483168587354619,30.542125046242049,30.614524529872757,30.700574769193818,30.800522580411052,30.914652961339616,31.043286746404409,31.186776332826195,31.34549918185493,31.519849267391798,31.710227480577451,31.917033161411254,32.140660042249053,32.381500112818628,32.63995722318127,32.916468309263649,33.211525363998206,2.5499999886085085,2.5499999778872753,2.5499999190933664,2.549999671737333,2.549998686448431,2.5499949805585254,2.5499819209284653,2.5499390169494607,2.549808024826143,2.5494370567443396,2.5484637052957071,2.546098905018698,2.5407792010740602,2.5296933946007849,2.5082675699253048,2.4697867770069957,2.4053790662215642,2.3045103539252128,2.155888959763284,1.9482296584472159,1.6694121704707621
1164,30.383356995277058,30.389850354836817,30.409348781408209,30.441907463244444,30.487618839406451,30.546613200446668,30.619059335885073,30.705164997639535,30.805176846693278,30.919379451989652,31.048092850597492,31.19166821305997,31.350481368399489,31.524924428341699,31.715396579683333,31.9222962105001,32.146017501721168,32.386954657343786,32.645515190221161,32.922139983944646,33.217323610153919,2.549999988428878,2.5499999775601156,2.5499999180136159,2.5499996677988994,2.5499986723449495,2.5499949326025391,2.5499817682188377,2.5499385648254385,2.5498067856669295,2.5494339218797331,2.5484564000821135,2.5460832485322635,2.5407483768447605,2.5296376943895935,2.5081752397123633,2.4696464321383287,2.4051835183651882,2.3042607994554203,2.1555978313294331,1.9479205052140962,1.6691159873295454
1165,30.387743465590511,30.394240957134155,30.413751808811291,30.446331291813824,30.492071967282026,30.551104259345177,30.623597058292486,30.709758120292008,30.809833931501984,30.924108612529466,31.052901389571268,31.196562208310237,31.355465295194179,31.530000968711892,31.720566819502693,31.927560404965508,32.151376429893524,32.392411270157872,32.651075908427266,32.927814888984358,33.22312512089875,2.5499999882467241,2.5499999772286674,2.5499999169212617,2.5499996638197793,2.5499986581134415,2.5499948842674751,2.5499816144694827,2.5499381100844625,2.5498055405064588,2.5494307745606721,2.5484490716545873,2.5460675535669433,2.5407174967258244,2.5295819248547664,2.5080828400488349,2.4695060401376145,2.4049879715468121,2.304011313009152,2.1553068388724617,1.9476115337087017,1.6688199959089345
1166,30.392132727861821,30.398634357916869,30.418157653359565,30.450757965346728,30.496527971521243,30.555598220702407,30.628137691209073,30.714354126936765,30.81449382017642,30.928840424827342,31.057712344473732,31.201458304139038,31.360450959601273,31.535078905310861,31.725738239563348,31.932825800015703,32.156736877689504,32.397869971279455,32.656639348942285,32.933492952143887,33.228929810488509,2.5499999880620172,2.5499999768928805,2.5499999158161777,2.5499996597996342,2.5499986437529745,2.549994835551018,2.5499814596752026,2.5499376527161455,2.5498042893267101,2.5494276147609249,2.5484417199835261,2.5460518201034485,2.540686560729974,2.5295260860617321,2.5079903710559002,2.4693656011525662,2.40479242588084,2.3037618946019029,2.1550159822712325,1.9473027437501875,1.6685241958182233
1167,30.39652478646375,30.403030561348409,30.422566318547215,30.455187486096857,30.500986852421594,30.56009508202801,30.632681228524039,30.718953007236262,30.819156498140334,30.933574871179719,31.062525697350825,31.206356487471851,31.365438360474815,31.540158255749091,31.730910878424076,31.938092447573101,32.162098891407624,32.403330777353041,32.662205483413572,32.93917410592271,33.234737599461631,2.5499999878747239,2.5499999765527042,2.5499999146982444,2.5499996557381017,2.5499986292626136,2.5499947864508488,2.5499813038307755,2.5499371927100944,2.5498030321096561,2.5494244424542667,2.5484343450393996,2.5460360481226054,2.5406555688700756,2.5294701780759685,2.5078978328546224,2.4692251153305849,2.4045968814813099,2.303512544248929,2.1547252614047903,1.9469941351573847,1.6682285866758984
1168,30.400919645626132,30.407429571440083,30.426977807691241,30.45961985610727,30.505448610040606,30.564594840583997,30.637227663915642,30.723554750751518,30.823821950930647,30.938311934339591,31.067341431152617,31.211256746544532,31.370427498019318,31.545239038243452,31.736084773561569,31.943360396419415,32.167462513152906,32.408793702110081,32.667774284088061,32.944858287136157,33.240548414003136,2.5499999876848136,2.5499999762080905,2.5499999135673299,2.5499996516348378,2.5499986146414129,2.5499947369646279,2.5499811469309823,2.5499367300558995,2.5498017688372596,2.5494212576144988,2.5484269467927358,2.5460202376053673,2.5406245211591187,2.5294142009629956,2.5078052255659125,2.4690845828187511,2.404401338461891,2.3032632619652751,2.1544346761523943,1.9466857077486621,1.6679331681088203
1169,30.405317309429723,30.411831392045482,30.431392123927569,30.464055077209302,30.509913244198749,30.569097493392743,30.64177699086569,30.728159346963757,30.828490164224799,30.943051597540986,31.072159529732772,31.216159070844618,31.375418373653435,31.550321271444933,31.741259961288417,31.948629692347989,32.172827781227198,32.414258756762798,32.673345723877908,32.950545436540033,33.246362185391177,2.5499999874922494,2.5499999758589937,2.5499999124233135,2.5499996474894839,2.5499985998884229,2.5499946870900185,2.5499809889705825,2.5499362647431307,2.5498004994914742,2.5494180602154373,2.5484195252141402,2.5460043885328028,2.540593417610213,2.5293581547883766,2.5077125493105559,2.4689440037638226,2.4042057969358743,2.3030140477657519,2.1541442263935191,1.9463774613418152,1.6676379397514891
1170,30.409717781800431,30.416236026855302,30.435809270207542,30.468493151022006,30.514380754482787,30.573603037245537,30.646329202674021,30.732766785295834,30.833161123866752,30.947793844519534,31.076979977841948,31.221063451048263,31.380410989879948,31.555404974287494,31.746436476696793,31.953900378319013,32.17819473048155,32.419725950341409,32.678919776404321,32.956235498496348,33.252178849512546,2.5499999872970047,2.5499999755053615,2.5499999112660565,2.5499996433016863,2.5499985850026943,2.5499946368246631,2.5499808299443094,2.5499357967613334,2.5497992240542384,2.5494148502309217,2.5484120802742876,2.5459885008860987,2.5405622582366139,2.5293020396177179,2.5076198042092046,2.4688033783122392,2.4040102570161794,2.3027649016649399,2.1538539120078615,1.9460693957539776,1.6673429012454215
1171,30.414121066504055,30.420643479392641,30.440229249294905,30.472934078951742,30.518851140249343,30.578111468711171,30.650884292473705,30.737377055133507,30.837834815891156,30.952538659528805,31.081802761115302,31.225969878954857,31.38540535016288,31.560490165856919,31.751614353623292,31.95917249461451,32.183563392634149,32.425195289983876,32.68449641602426,32.961928420674866,33.257998346437326,2.549999987099048,2.5499999751471392,2.5499999100954334,2.5499996390710833,2.5499985699832721,2.5499945861662061,2.5499806698469007,2.5499353261000381,2.5497979425074884,2.5494116276348038,2.5484046119439241,2.5459725746465778,2.540531043051685,2.5292458555166668,2.5075269903823765,2.468662706610135,2.4038147188153647,2.3025158236772052,2.1535637328753654,1.9457615108015442,1.6670480522385849
1172,30.418527167141225,30.425053753008484,30.444652063762977,30.477377862192437,30.523324400629061,30.582622784145261,30.655442253245919,30.741990145846195,30.842511226545845,30.957286027353106,31.086627866055679,31.230878347419907,31.390401458812423,31.565576865277428,31.756793624630866,31.964446078990321,32.188933796557059,32.430666781185174,32.690075617844251,32.967624153784939,33.263820620043511,2.5499999868983458,2.5499999747842756,2.5499999089113143,2.5499996347973197,2.549998554829187,2.5499945351122735,2.5499805086730634,2.5499348527487715,2.5497966548331514,2.5494083924009585,2.5483971201938571,2.545956609795661,2.5404997720689275,2.5291896025509089,2.5074341079504494,2.4685219888033161,2.4036191824456177,2.3022668138166824,2.1532736888762294,1.945453806300145,1.6667533923848936
1173,30.422936087142858,30.429466850877766,30.449077715992487,30.4818245017259,30.527800534531025,30.587136979699665,30.660003077835416,30.746606046807099,30.847190342312075,30.96203593331651,31.091455280012607,31.2357888502878,31.395399320878074,31.570665091614703,31.761974321004715,31.969721166823948,32.194305968534898,32.436140428012315,32.695657357724258,32.973322651335529,33.269645617684411,2.5499999866948602,2.549999974416719,2.5499999077135698,2.5499996304800199,2.549998539539474,2.5499944836604822,2.5499803464174944,2.5499343766970264,2.5497953610131447,2.5494051445032815,2.5483896049949717,2.5459406063149088,2.5404684453019675,2.5291332807861759,2.5073411570336681,2.4683812250372723,2.403423648018761,2.3020178720972897,2.1529837798909162,1.9451462820646013,1.6664589213437833
1174,30.427347829766035,30.433882775995709,30.453506208169475,30.486273998322833,30.532279540647547,30.591654051332299,30.664566758965588,30.751224747412618,30.851872149922862,30.966788363288103,31.096284991157916,31.240701382325089,31.400398942049687,31.575754863793222,31.767156472759364,31.974997791256794,32.199679932497837,32.44161623329056,32.701241612274032,32.979023869418391,33.275473289893192,2.5499999864885634,2.5499999740444226,2.549999906502062,2.549999626118828,2.5499985241131649,2.5499944318084484,2.5499801830748794,2.5499338979342849,2.549794061029373,2.5494018839156833,2.548382066318212,2.5459245641859929,2.5404370627645543,2.5290768902882417,2.5072481377521516,2.4682404154571835,2.4032281156462467,2.3017689985327179,2.1526940058001571,1.9448389379089115,1.6661646387798092
1175,30.431762398089983,30.438301531174517,30.457937542283741,30.490726352544009,30.536761417459417,30.596173994817139,30.669133289253658,30.755846237100958,30.856556636379157,30.971543303684449,31.101116988458784,31.245615939154991,31.405400328566802,31.580846200526562,31.772340108654443,31.980275983330053,32.205055710232301,32.44709419876456,32.706828358843794,32.984727766512492,33.28130359011913,2.5499999862794183,2.5499999736673269,2.5499999052766613,2.5499996217133738,2.5499985085492733,2.5499943795537674,2.5499800186398858,2.5499334164500134,2.5497927548637378,2.5493986106121094,2.5483745041346042,2.5459084833907046,2.5404056244705586,2.5290204311229108,2.5071550502258702,2.4680995602079152,2.403032585439171,2.3015201931364415,2.1524043664849795,1.9445317736462522,1.6658705443622914
1176,30.436179795012837,30.442723119040586,30.462371720127692,30.495181564741902,30.541246163241308,30.600696805754485,30.673702661225718,30.760470505369597,30.861243788963925,30.97630074146878,31.105951261648737,31.250532517193651,31.410403487135422,31.585939120259063,31.777525256217523,31.985555772114264,32.210433321570726,32.452574325238388,32.712417575510763,32.990434303307111,33.287136474491646,2.5499999860673865,2.5499999732853826,2.5499999040372301,2.5499996172632819,2.5499984928468264,2.5499943268940357,2.5499798531071658,2.5499329322336628,2.5497914424981309,2.5493953245665026,2.5483669184152391,2.5458923639109536,2.5403741304339831,2.5289639033560305,2.5070618945746697,2.4679586594340193,2.4028370575082523,2.3012714559217122,2.1521148618266905,1.9442247890889763,1.6655766377650079
1177,30.440600023248447,30.447147542031857,30.466808743295559,30.499639635062717,30.545733776067692,30.605222479581325,30.678274867331275,30.765097541791874,30.865933595254027,30.981060664147712,31.11078780119697,31.255451113588592,31.415408424852384,31.591033641117555,31.782711941772011,31.990837184831655,32.215812784563205,32.458056612697497,32.718009241062703,32.996143442541225,33.292971901608823,2.5499999858524443,2.5499999728985325,2.5499999027836315,2.5499996127681852,2.5499984770048325,2.5499942738268349,2.54997968647137,2.549932445274663,2.5497901239144314,2.549392025752844,2.5483593091312748,2.5458762057287694,2.5403425806689564,2.5289073070534935,2.5069686709182553,2.4678177132797252,2.4026415319638583,2.3010227869015698,2.1518254917069015,1.9439179840486256,1.6652829186659042
1178,30.445023085323726,30.451574802395903,30.47124861318288,30.504100563448681,30.550224253818978,30.609751011581835,30.682849899957741,30.769727336032357,30.870626043130308,30.985823059765423,31.115626598276737,31.260371726159669,31.420415149136822,31.596129780871866,31.787900190469269,31.996120246971991,32.221194115632684,32.463541060414784,32.723603334978911,33.001855148857516,33.298809832346691,2.5499999856345479,2.5499999725067268,2.5499999015157324,2.5499996082276986,2.5499984610223012,2.549994220349733,2.5499795187271057,2.5499319555624265,2.5497887990945154,2.5493887141451288,2.548351676253938,2.5458600088263124,2.5403109751897235,2.5288506422812178,2.5068753793761971,2.4676767218889575,2.4024460089159954,2.3007741860888249,2.15153625600753,1.943611358335948,1.6649893867468279
1179,30.44944898357635,30.456004902187942,30.475691330986542,30.508564349640828,30.55471759418781,30.614282396897959,30.687427751444304,30.774359877861169,30.87532112078555,30.990587916895905,31.120467644733075,31.265294353342941,31.425423667668113,31.601227556902977,31.793090026323451,32.001404982401439,32.226577329715205,32.469027667043342,32.729199837410299,33.007569388669552,33.304650229687226,2.5499999854136646,2.5499999721099051,2.5499999002333977,2.5499996036414498,2.549998444898228,2.5499941664602988,2.5499793498689951,2.5499314630863532,2.5497874680202481,2.5493853897173691,2.5483440197545337,2.5458437731858408,2.5402793140106552,2.5287939091051705,2.5067820200679343,2.4675356854053323,2.4022504884743086,2.3005256534960754,2.1512471546107994,1.943304911760914,1.6646960416933168
1180,30.453877720152846,30.460437843269709,30.48013689770498,30.513030993181982,30.559213794685839,30.618816630539886,30.692008414095458,30.778995157166957,30.88001881673064,30.995355224633375,31.125310933050162,31.27021899413711,31.430433988330062,31.606326986177962,31.798281472248412,32.006691413465013,32.231962440387044,32.474516430697648,32.734798729157959,33.013286130040257,33.310493058562926,2.5499999851897619,2.5499999717080204,2.5499998989364752,2.549999599009062,2.549998428631616,2.549994112156083,2.5499791798916318,2.5499309678358206,2.5497861306734877,2.5493820524436059,2.5483363396044201,2.5458274987897478,2.5402475971462408,2.5287371075913501,2.5066885931127678,2.4673946039721466,2.4020549707480852,2.3002771891357177,2.1509581873992487,1.9429986441327523,1.6644028831943596
1181,30.458309297007041,30.464873627308268,30.484585314138926,30.517500493420172,30.563712852650447,30.623353707396593,30.696591880193839,30.783633163968901,30.884719119799101,31.000124972581052,31.130156456318772,31.27514564805303,31.435446119160805,31.611428085230624,31.803474550095871,32.011979561082526,32.237349459979974,32.480007349024426,32.74039999165128,33.019005342571191,33.316338285715609,2.5499999849627977,2.5499999713010086,2.5499998976248381,2.5499995943301443,2.5499984122214538,2.5499940574346298,2.5499790087895944,2.549930469800195,2.549784787036081,2.5493787022978931,2.5483286357750474,2.5458111856205354,2.5402158246111042,2.5286802378057924,2.5065950986298549,2.4672534777323869,2.4018594558462474,2.3000287930199121,2.1506693542557307,1.9426925552599639,1.6641099109422184
1182,30.462743715898835,30.469312255775591,30.489036580892446,30.521972849512231,30.56821476525182,30.627893622246159,30.701178142012736,30.788273888427405,30.889422019149883,31.004897150838765,31.135004208204023,31.280074315066237,31.440460068307992,31.616530870147091,31.808669280694346,32.017269444838725,32.242738399685628,32.485500419265001,32.746003606926351,33.024726997300817,33.322185879568288,2.5499999847327395,2.5499999708888148,2.549999896298341,2.5499995896043148,2.5499983956667296,2.5499940022934711,2.5499788365574512,2.5499299689688275,2.5497834370898715,2.5493753392543081,2.5483209082379168,2.54579483366083,2.5401839964199726,2.5286232998145652,2.5065015367382353,2.4671123068287346,2.4016639438773648,2.2997804651606266,2.1503806550634148,1.9423866449503659,1.6638171246322524
1183,30.467180978393554,30.473753729948147,30.49349069837433,30.526448060427743,30.572719529500105,30.632436369766044,30.705767191827697,30.79291732085364,30.894127504268759,31.009671749989376,31.139854182913499,31.285004995572322,31.445475843988827,31.621635356555874,31.813865683888228,32.022561083067409,32.248129269650548,32.490995638310004,32.751609557603715,33.030451066611263,33.328035810108375,2.5499999844995509,2.5499999704713852,2.5499998949568394,2.5499995848311898,2.5499983789664262,2.5499939467301407,2.5499786631897541,2.5499294653310405,2.549782080816696,2.5493719632869478,2.5483131569646091,2.5457784428933823,2.5401521125877164,2.5285662936837809,2.506407907556794,2.4669710914035599,2.4014684349496602,2.2995322055695997,2.1500920897057934,1.9420809130111087,1.6635245239627485
1184,30.471621085861358,30.478198050907146,30.497947666799664,30.530926124953378,30.577227142252674,30.636981944543155,30.710359021927797,30.797563451717938,30.898835564968341,31.014448761084449,31.144706375166319,31.289937690345116,31.450493454454623,31.626741559621514,31.819063778576712,32.027854492930132,32.253522079062357,32.496493002747307,32.7572178268667,33.036177524142666,33.333888048781013,2.5499999842631946,2.5499999700486589,2.5499998936001904,2.5499995800103741,2.5499983621195179,2.5499938907421478,2.5499784886810315,2.5499289588761536,2.5497807181983787,2.5493685743699332,2.5483053819267729,2.5457620133010437,2.5401201731293144,2.5285092194795848,2.5063142112042907,2.4668298315989263,2.4012729291709829,2.2992840142583741,2.1498036580666713,1.9417753592487268,1.6632321086347766
