x,y,expected_radius,worst_lower,worst_upper,normal_lower,no_signal_radius,P_N,worst_calls
858,406,26.25933286503533,62.94612707334956,62.94806908356377,62.94612707334956,0,0,403
864,406,26.21355040481502,62.41326763526322,62.41518189607066,62.41326763526322,0,0,403
870,406,26.17318671937446,61.88310966962919,61.88499633099717,61.88310966962919,0,0,411
876,406,26.13814756010527,61.35567207509254,61.35753128980262,61.35567207509254,0,0,419
882,406,26.10858784728449,60.83097408404848,60.83280600763938,60.83097408404848,0,0,427
888,406,26.08438013350385,60.30903526929183,60.31102893839608,60.30903526929183,0,0,431
894,406,26.0656764283705,59.78987555072541,59.79165336945737,59.78987555072541,0,0,443
900,406,26.05237773080986,59.27351520212267,59.27526621236288,59.27351520212267,0,0,443
906,406,26.04458986659618,58.75997485793408,58.76170587809182,58.75997485793408,0,0,443
912,406,26.04226656485739,58.24927552013298,58.25122783093277,58.24927552013298,0,0,447
918,406,26.04546984595803,57.74143856508773,57.74311015599215,57.74143856508773,0,0,455
924,406,26.05417102436497,57.23648575045214,57.23813121176635,57.23648575045214,2.606805372256957,2.036915774717703e-07,459
930,406,26.06842631330212,56.73443922206172,56.73605872949147,56.73443922206172,5.629943356856821,1.245705138391559e-06,463
936,406,26.0881950748785,56.23532152082705,56.23691525236934,56.23532152082705,8.653636848402996,3.630121884934316e-06,467
942,406,26.11352553073284,55.73915558960447,55.74072372549956,55.73915558960447,11.67746005405272,7.857397463578907e-06,475
948,406,26.14442639614381,55.24596478003918,55.24752306004481,55.24596478003918,14.70133747717589,1.442849654501729e-05,483
954,406,26.180923373069,54.75577285935365,54.75741355617042,54.75577285935365,17.72524513881674,2.384488468006242e-05,483
960,406,26.22303906088965,54.26860401707413,54.27032332160373,54.26860401707413,20.74917303891312,3.660852032066013e-05,487
966,406,26.27077848511045,53.78448287167092,53.7862770293421,53.78448287167092,23.77311626595413,5.322184700205694e-05,491
972,406,26.32423836415354,53.30343447709514,53.30529978833519,53.30343447709514,26.79707212591817,7.418778568228154e-05,503
978,406,26.38340253702545,52.82548432918887,52.82745610413924,52.82548432918887,29.82103901798672,0.0001000097272352004,511
984,406,26.44831548033126,52.35065837194616,52.35265511382378,52.35065837194616,32.84501593130816,0.0001311915250935071,523
990,406,26.51907419345538,51.87898300359824,51.88089548160207,51.87898300359824,35.86900219631344,0.000168237488038103,531
996,406,26.5956638306175,51.41048508250039,51.41236808886512,51.41048508250039,38.89299735204179,0.0002116523731304196,551
1002,406,26.67822508257396,50.94519193278357,50.94704559170977,50.94519193278357,41.91700107089514,0.0002619413787843255,563
1008,406,26.76670195999909,50.48313134974956,50.48495579011087,50.48313134974956,44.94101311376995,0.0003196101379743492,591
1014,406,26.86129775103932,50.02433160496716,50.02612696025781,50.02433160496716,47.96503330216188,0.0003851647115770356,627
1020,406,26.96195824769292,50.98906110019652,50.98906150019652,49.56882145103864,50.98906150019652,0.0004591115818423363,439
1026,406,27.06876721775991,54.01309720269595,54.01309760269595,49.91555439093842,54.01309760269595,0.000541957645992019,363
1032,406,27.18182095655358,57.03714112704196,57.03714152704197,50.41023386372844,57.03714152704197,0.0006342102099421557,319
1038,406,27.30118114297291,60.06119280749675,60.06119320749675,50.90763182680128,60.06119320749675,0.0007363769821468321,291
802,408,26.90907739511229,67.85419953298988,67.85563398755897,67.85419953298988,0,0,391
808,408,26.81461576509868,67.29949654679439,67.30091563640997,67.29949654679439,0,0,391
814,408,26.72536505867327,66.74732865813002,66.74873236136573,66.74732865813002,0,0,391
820,408,26.64126147586756,66.19771189020655,66.19910018861943,66.19771189020655,0,0,391
826,408,26.56239822353261,65.65066253943607,65.65203541754616,65.65066253943607,0,0,395
832,408,26.48874379543489,65.10619718121535,65.10755462648358,65.10619718121535,0,0,395
838,408,26.42033361839949,64.56433267579486,64.56567467860721,64.56433267579486,0,0,399
844,408,26.35719042639369,64.02508617423959,64.02641272788235,64.02508617423959,0,0,403
850,408,26.29933002362114,63.48847512447769,63.49044817664964,63.48847512447769,0,0,403
856,408,26.24676337163418,62.95451727743036,62.95646251721568,62.95451727743036,0,0,403
862,408,26.19951346001343,62.42323069322172,62.42514826579979,62.42323069322172,0,0,403
868,408,26.15761543440122,61.89463374747087,61.89652380089397,61.89463374747087,0,0,419
874,408,26.12104106296924,61.36874513765027,61.37060782279359,61.36874513765027,0,0,427
880,408,26.08987477788211,60.84558388951692,60.84744844217569,60.84558388951692,0,0,427
886,408,26.06406377553847,60.32516936360199,60.32697777581509,60.32516936360199,0,0,439
892,408,26.04368267391535,59.80752126176097,59.80930277469062,59.80752126176097,0,0,439
898,408,26.02871299353919,59.29265963377149,59.29441440902936,59.29265963377149,0,0,443
904,408,26.0191799925966,58.78060488397245,58.7825132770509,58.78060488397245,0,0,443
910,408,26.0151173579874,58.27137777794131,58.27307957284901,58.27137777794131,0,0,451
916,408,26.01650941410214,57.76499944919353,57.76667500636967,57.76499944919353,0,0,455
922,408,26.02340463796426,57.26149140589565,57.26314089685201,57.26149140589565,2.048567778104567,1.181023949975862e-07,459
928,408,26.03578861711874,56.76087553758956,56.76249913618481,56.76087553758956,5.071520196620501,9.659563910110394e-07,459
934,408,26.05365931344573,56.2631741219015,56.26477200429228,56.2631741219015,8.095307882058252,3.062580116296703e-06,467
940,408,26.0770684892192,55.76840983123548,55.76998217582592,55.76840983123548,11.11925544772736,6.907863893988519e-06,471
946,408,26.1060114913597,55.27660573943047,55.2782418992628,55.27660573943047,14.14326507997339,1.300221365560962e-05,483
952,408,26.14051388211182,54.78778532836753,54.78950250895813,54.78778532836753,17.16730788343476,2.184654269233508e-05,483
958,408,26.18059234061349,54.30197249451005,54.30376692244865,54.30197249451005,20.19137227370988,3.39422635733509e-05,487
964,408,26.22625487909341,53.81919155536058,53.82105951112939,53.81919155536058,23.21545270292005,4.97912802273206e-05,491
970,408,26.27762197558334,53.33946725581149,53.34140507425851,53.33946725581149,26.23954618125913,6.98959801830761e-05,503
976,408,26.33462265240918,52.86282477437049,52.86480554212889,52.86282477437049,29.26365095526543,9.475922696575482e-05,511
982,408,26.39737189939333,52.38928972923877,52.39124080039291,52.38928972923877,32.28776592884446,0.0001248843526447036,523
988,408,26.46588612668302,51.91888818421602,51.92080967244645,51.91888818421602,35.31189038178873,0.0001607751505295681,527
994,408,26.54022895448809,51.45164665440605,51.45353867814597,51.45164665440605,38.33602382152166,0.000202935868011083,547
1000,408,26.62046337695825,50.98759211169455,50.98945479408231,50.98759211169455,41.36016589988069,0.0002518711995431668,555
1006,408,26.70660203379498,50.52675198997072,50.52858545879685,50.52675198997072,44.38431636391959,0.0003080862797630198,579
1012,408,26.79880751068073,50.06915419005891,50.07095857771675,50.06915419005891,47.40847502554087,0.0003720866767460034,607
1018,408,26.89703254427991,50.4326413420526,50.4326417420526,49.61482708432258,50.4326417420526,0.0004443783853921753,463
1024,408,27.00137561576627,53.45681600332581,53.45681640332582,49.58434611367933,53.45681640332582,0.0005254678209414189,371
1030,408,27.11192905373573,56.48099852307723,56.48099892307723,50.07584171046842,56.48099892307723,0.0006158618126142096,319
1036,408,27.22874502759728,59.50518883280998,59.50518923280998,50.57004482519993,59.50518923280998,0.0007160675973751118,295
800,410,26.90917618354795,67.84853359029115,67.84997219015814,67.84853359029115,0,0,391
806,410,26.81353207430324,67.29548641927259,67.29690967067756,67.29548641927259,0,0,391
812,410,26.7230864645955,66.74496416717005,66.74637204839159,66.74496416717005,0,0,391
818,410,26.63774301844647,66.19698270063563,66.19837519293081,66.19698270063563,0,0,395
824,410,26.55761675443582,65.65155815540061,65.65293524298339,65.65155815540061,0,0,395
830,410,26.48265189424595,65.10870694192923,65.11006861194879,65.10870694192923,0,0,395
836,410,26.41290731676929,64.56844575116421,64.56979199368951,64.56844575116421,0,0,395
842,410,26.34839833811137,64.03079156035527,64.03212236834916,64.03079156035527,0,0,403
848,410,26.28913535102153,63.49576163897168,63.497737817324,63.49576163897168,0,0,403
854,410,26.23512504219927,62.96337355469674,62.9653220048323,62.96337355469674,0,0,403
860,410,26.18642545043874,62.43364517949779,62.43556604468131,62.43364517949779,0,0,403
866,410,26.14301010138757,61.90659469577119,61.90848812214724,61.90659469577119,0,0,419
872,410,26.10491837838982,61.38224060255553,61.38410673909888,61.38224060255553,0,0,427
878,410,26.07216291623064,60.86060172181204,60.86244072026982,60.86060172181204,0,0,431
884,410,26.04476770332921,60.34169720476102,60.34350921959712,60.34169720476102,0,0,435
890,410,26.02272772262788,59.82554653827454,59.82733172661833,59.82554653827454,0,0,439
896,410,26.00610618868254,59.31216955131539,59.31403133335083,59.31216955131539,0,0,443
