time_s,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T0_0,T0_1,T0_2,T0_3,T0_4,T0_5,T0_6,T0_7,T0_8,T0_9,T0_10,T0_11,T0_12,T0_13,T0_14,T0_15,T0_16,T0_17,T0_18,T0_19,T0_20
1334,31.167865046414725,31.175011403829036,31.19646382776375,31.232262101986326,31.282471659512272,31.347182389003454,31.426507221051413,31.520580802712093,31.62955871169688,31.753617813187311,31.892958488280833,32.047809511025619,32.218436245847812,32.405152444921079,32.608334919278114,32.82843798667102,33.065999821801626,33.321626060166281,33.595932697931602,33.889441447186186,34.202451604951278,31.167865046414708,31.175011403829004,31.196463827763722,31.232262101986286,31.282471659512229,31.34718238900339,31.426507221051345,31.520580802712029,31.62955871169682,31.753617813187248,31.892958488280772,32.047809511025569,32.218436245847755,32.405152444921022,32.60833491927805,32.828437986670977,33.065999821801611,33.32162606016626,33.595932697931602,33.889441447186165,34.202451604951243
1335,31.172692118785527,31.179841481624933,31.201302866895247,31.237115899554915,31.28734576935242,31.352082073854319,31.431437463812916,31.525546404075069,31.634564503242323,31.758669010609371,31.898061195300087,32.052971356640185,32.223667085225017,32.41046494331205,32.613744593311658,32.833961844150345,33.071652367141773,33.327412001593956,33.601838199274198,33.895429306231591,34.208466369929432,31.172692118785505,31.179841481624916,31.201302866895226,31.237115899554883,31.287345769352363,31.35208207385427,31.431437463812863,31.525546404075012,31.634564503242252,31.758669010609299,31.89806119530002,32.052971356640128,32.223667085224953,32.410464943311993,32.613744593311594,32.833961844150302,33.071652367141752,33.327412001593935,33.601838199274191,33.895429306231577,34.208466369929418
1336,31.177521219999178,31.184673575908086,31.206143886666343,31.241971622347194,31.292221736798176,31.35698354831716,31.436369445062535,31.530513732741515,31.639572078986873,31.763722147864154,31.903166124551504,32.058135849385401,32.228901122281329,32.415781221719733,32.619158411823804,32.839489516119876,33.077307090474292,33.333196865295477,33.607738369292676,33.901408290126909,34.214471296523215,31.177521219999164,31.184673575908072,31.206143886666318,31.241971622347172,31.292221736798133,31.356983548317096,31.436369445062475,31.530513732741468,31.63957207898682,31.76372214786408,31.903166124551433,32.058135849385351,32.228901122281293,32.415781221719676,32.61915841182374,32.839489516119833,33.077307090474278,33.33319686529547,33.607738369292662,33.901408290126881,34.214471296523193
1337,31.182352341734585,31.189507678632424,31.210986879910017,31.246829264829046,31.297099558911153,31.361886813214827,31.441303170651285,31.53548280074045,31.644581457825872,31.768777250442472,31.908273306037312,32.06330301792088,32.234138370309822,32.421101249513882,32.624576257909247,32.845020771162709,33.082963692721286,33.338980445323642,33.613633290982669,33.907378814544757,34.220466924649237,31.182352341734575,31.189507678632413,31.210986879909989,31.246829264829014,31.297099558911111,31.361886813214774,31.441303170651231,31.5354828007404,31.644581457825797,31.768777250442383,31.908273306037241,32.063303017920823,32.234138370309779,32.421101249513811,32.624576257909183,32.845020771162666,33.082963692721286,33.338980445323642,33.613633290982662,33.907378814544721,34.220466924649223
1338,31.187185475857476,31.194343781950845,31.215831839692129,31.251688821747457,31.301979233083561,31.366791869732271,31.446238646781854,31.540453620374318,31.649592658750695,31.773834343586724,31.913382768797227,32.068472888412266,32.23937883737527,32.426424988083795,32.629998008682897,32.850555384710169,33.08862190205339,33.344762570719091,33.619523057698679,33.913341261986567,34.226453741398444,31.187185475857458,31.194343781950824,31.215831839692093,31.251688821747429,31.301979233083522,31.366791869732207,31.446238646781815,31.540453620374272,31.649592658750642,31.773834343586646,31.913382768797153,32.068472888412217,32.239378837375234,32.426424988083731,32.629998008682819,32.85055538471012,33.088621902053383,33.344762570719077,33.619523057698657,33.913341261986531,34.226453741398409
1339,31.192020614428571,31.199181878222781,31.220678759317305,31.256550288133624,31.306860757036937,31.371698719409764,31.451175879995933,31.545426204199192,31.654605700815111,31.778893452218668,31.918494540752121,32.073645484296463,32.244622526272238,32.431752391632031,32.635423537193802,32.856093140513238,33.09428147191116,33.350543099956269,33.625407769626442,33.919295985535037,34.232432188647167,31.192020614428557,31.19918187822276,31.220678759317259,31.256550288133592,31.306860757036887,31.371698719409718,31.451175879995887,31.545426204199153,31.654605700815061,31.778893452218608,31.918494540752047,32.073645484296428,32.244622526272188,32.431752391631974,32.635423537193731,32.856093140513195,33.094281471911138,33.350543099956255,33.625407769626428,33.919295985535001,34.232432188647124
1340,31.196857749711281,31.204021960021407,31.22552763233449,31.261413659305344,31.311744128820401,31.376607364136003,31.456114877161038,31.550400565003478,31.659620603096727,31.783954600858394,31.923608648547223,32.078820826093235,32.249869434598452,32.437083408029409,32.640852714081035,32.861633831583745,33.099942178964646,33.356321916328199,33.631287531191283,33.925243312078294,34.23840266923586,31.19685774971126,31.204021960021368,31.22552763233444,31.261413659305315,31.311744128820362,31.376607364135964,31.456114877160996,31.550400565003432,31.659620603096673,31.783954600858323,31.923608648547138,32.078820826093185,32.249869434598395,32.437083408029345,32.640852714080964,32.86163383158371,33.099942178964625,33.356321916328184,33.631287531191255,33.925243312078258,34.238402669235782
1341,31.201696874179191,31.208864020140471,31.230378452542013,31.266278930869294,31.316629346808636,31.381517806140721,31.461055645457023,31.555376715784881,31.664637384653698,31.789017813536557,31.928725117401758,32.083998931267715,32.255119554923091,32.442417979684215,32.646285408975217,32.867177260731033,33.105603821110222,33.362098924105432,33.637162449146814,33.931183545089574,34.24436555204354,31.201696874179152,31.208864020140425,31.23037845254197,31.266278930869259,31.31662934680859,31.381517806140685,31.461055645456973,31.555376715784835,31.664637384653648,31.789017813536486,31.92872511740169,32.083998931267658,32.255119554923027,32.442417979684159,32.646285408975146,32.867177260731005,33.105603821110194,33.362098924105389,33.637162449146786,33.931183545089539,34.24436555204349
1342,31.206537980522995,31.213708051600744,31.235231213992289,31.271146098722618,31.321516409699356,31.386430047987041,31.46599819236161,31.560354669725189,31.669656064476705,31.794083113702708,31.93384397097104,32.08917981414475,32.260372875028771,32.447756044391561,32.651721491662677,32.872723240795942,33.111266215561102,33.367874045332286,33.643032631163322,33.937116967032978,34.250321176198497,31.206537980522924,31.21370805160069,31.235231213992257,31.271146098722568,31.321516409699313,31.386430047986995,31.46599819236156,31.560354669725129,31.669656064476651,31.794083113702641,31.933843970970972,32.089179814144686,32.260372875028722,32.447756044391518,32.651721491662627,32.872723240795906,33.111266215561074,33.367874045332272,33.643032631163294,33.937116967032942,34.250321176198455
1343,31.211381061657136,31.21855404765606,31.240085910996132,31.276015159054271,31.326405316510574,31.391344092563301,31.470942525635106,31.565334440162548,31.674676661436639,31.799150524132219,31.938965231224881,32.0943634858723,32.265629378207379,32.453097536139708,32.657160833036279,32.878271594661989,33.116929197062127,33.373647217147372,33.648898184786027,33.943043841454298,34.256269854604732,31.211381061657089,31.218554047656013,31.240085910996097,31.276015159054214,31.326405316510527,31.391344092563259,31.470942525635056,31.565334440162509,31.674676661436592,31.799150524132152,31.938965231224817,32.094363485872236,32.265629378207336,32.453097536139651,32.657160833036237,32.878271594661953,33.11692919706212,33.373647217147344,33.648898184786006,33.943043841454248,34.256269854604696
1344,31.21622611072609,31.223402001798952,31.244942538126537,31.280886108345953,31.331296066577259,31.396259943074437,31.475888653303908,31.570316040561433,31.67969919422902,31.804220066834731,31.944088918345784,32.099549954429754,32.270889043591957,32.458442385859392,32.662603305858497,32.883822155105861,33.122592616242024,33.379418389535616,33.654759216669113,33.948964414805268,34.262211876920212,31.216226110726033,31.22340200179891,31.24494253812648,31.280886108345918,31.331296066577206,31.396259943074391,31.475888653303862,31.570316040561387,31.679699194228981,31.804220066834681,31.944088918345717,32.099549954429698,32.270889043591922,32.458442385859328,32.662603305858447,32.883822155105818,33.122592616242017,33.379418389535601,33.654759216669063,33.948964414805232,34.262211876920141
1345,31.221073121110088,31.228251907765912,31.24980109022226,31.285758943372649,31.336188659547751,31.401177603032643,31.480836583642787,31.575299484479874,31.684723681315912,31.809291762966456,31.949215050648121,32.104739224675583,32.276151846509691,32.463790522107921,32.668048785362785,32.889374764534963,33.128256338105665,33.385187523436869,33.660615832016809,33.954878918041928,34.268147512091332,31.221073121110059,31.228251907765863,31.249801090222213,31.285758943372603,31.336188659547705,31.401177603032604,31.480836583642741,31.575299484479832,31.684723681315866,31.809291762966406,31.94921505064805,32.104739224675512,32.276151846509634,32.463790522107857,32.668048785362743,32.889374764534935,33.128256338105658,33.385187523436869,33.660615832016781,33.954878918041885,34.268147512091275
1346,31.22592208643071,31.233103759542196,31.254661562390851,31.290633661202669,31.34108309537968,31.406097076247381,31.485786325155672,31.580284785534705,31.689750140866575,31.81436563274837,31.954343644518886,32.109931298427966,32.281417758843844,32.469141871685508,32.673497149717463,32.894929274648469,33.13392024066291,33.390954589149189,33.666468134180739,33.960787568030241,34.274077010524657,31.225922086430661,31.233103759542161,31.254661562390808,31.290633661202616,31.341083095379627,31.406097076247342,31.48578632515563,31.580284785534662,31.689750140866529,31.814365632748313,31.954343644518826,32.109931298427888,32.281417758843773,32.469141871685444,32.673497149717406,32.894929274648469,33.133920240662903,33.390954589149182,33.666468134180697,33.960787568030206,34.274077010524614
1347,31.230773000555743,31.237957551366367,31.259523950011332,31.295510259197364,31.345979374335268,31.411018366814584,31.490737886555063,31.585271957364714,31.694778590698032,31.819441695392026,31.959474714379649,32.115126174572701,32.286686749395123,32.474496360183515,32.678948280373973,32.900485546048849,33.139584213686916,33.396719564976877,33.67231622437528,33.966690568787243,34.2800006059596,31.230773000555711,31.237957551366335,31.259523950011292,31.295510259197322,31.345979374335233,31.411018366814552,31.490737886555024,31.585271957364675,31.694778590697979,31.819441695391973,31.959474714379585,32.115126174572623,32.286686749395052,32.474496360183444,32.678948280373909,32.900485546048834,33.139584213686902,33.396719564976863,33.672316224375251,33.966690568787229,34.280000605959579
1348,31.235625857603985,31.242813277734278,31.264388248736466,31.300388735010465,31.350877496976288,31.415941479104969,31.495691276739993,31.590261013592244,31.699809048216505,31.824519969034114,31.964608272668414,32.120323849192118,32.291958784234829,32.479853912467561,32.68440206231881,32.906043447824544,33.145248157592398,33.402482436082359,33.678160201482953,33.97258811258056,34.285918517092774,31.235625857603946,31.242813277734243,31.264388248736431,31.300388735010412,31.35087749697626,31.415941479104934,31.495691276739965,31.590261013592194,31.699809048216441,31.824519969034053,31.964608272668354,32.120323849192047,32.291958784234765,32.47985391246749,32.684402062318753,32.906043447824544,33.145248157592391,33.402482436082337,33.678160201482953,33.972588112580532,34.285918517092774
1349,31.240480651949401,31.247670933402702,31.269254454494614,31.305269086586776,31.355777464158251,31.420866417751373,31.500646504772604,31.595251967783728,31.704841530360813,31.8296004706805,31.969744329840029,32.125524315710024,32.297233827044884,32.485214453099132,32.689858384246172,32.911602857118943,33.150911982424702,33.408243193508277,33.684000161928019,33.978480380906134,34.291830948994324,31.240480651949358,31.247670933402667,31.269254454494572,31.305269086586726,31.355777464158216,31.420866417751334,31.500646504772575,31.595251967783692,31.704841530360756,31.829600470680443,31.969744329839976,32.125524315709967,32.29723382704482,32.485214453099061,32.689858384246122,32.911602857118943,33.150911982424702,33.408243193508262,33.684000161928012,33.978480380906142,34.29183094899431
1350,31.245337378224978,31.252530513392632,31.274122563491176,31.310151312160624,31.360679277024055,31.425793187635279,31.505603579853393,31.600244833409725,31.709876053548633,31.834683216160247,31.974882894383111,32.130727565047742,32.302511839440506,32.49057790670026,32.695317138665345,32.917163658696367,33.156575606949204,33.414001833342276,33.689836199601913,33.984367545360428,34.29773809434905,31.245337378224939,31.252530513392582,31.274122563491126,31.310151312160592,31.360679277024012,31.42579318763525,31.505603579853354,31.60024483340969,31.709876053548573,31.834683216160197,31.974882894383061,32.130727565047664,32.302511839440449,32.490577906700203,32.695317138665303,32.91716365869636,33.156575606949183,33.414001833342269,33.689836199601913,33.984367545360428,34.297738094349043
1351,31.250196031326169,31.257392012992089,31.278992572209621,31.31503541025371,31.365582936996933,31.430721793872184,31.510562511295518,31.605239623804721,31.714912633626245,31.839768220089464,31.98002397285147,32.135933585787114,32.307792781273463,32.495944198266443,32.700778221955396,32.922725744513272,33.162238957831804,33.419758356001786,33.695668405828584,33.990249768420696,34.303640134549347,31.250196031326137,31.25739201299205,31.278992572209582,31.315035410253675,31.365582936996901,31.430721793872156,31.510562511295479,31.605239623804685,31.714912633626188,31.839768220089422,31.98002397285142,32.135933585787036,32.307792781273399,32.495944198266386,32.700778221955346,32.922725744513258,33.162238957831804,33.419758356001793,33.695668405828577,33.990249768420689,34.303640134549347
1352,31.255056606413937,31.262255427758561,31.283864477412099,31.319921379672376,31.370488445772786,31.435652241796138,31.515523308498167,31.610236352127483,31.719951285822479,31.844855495845071,31.985167569908089,32.141142364337121,32.313076610914443,32.50131325343267,32.706241534377206,32.928289013300081,33.167901968901546,33.425512765620049,33.701496869359168,33.996127204145644,34.309537240661129,31.255056606413909,31.262255427758522,31.28386447741206,31.319921379672316,31.37048844577275,31.435652241796106,31.515523308498107,31.610236352127426,31.719951285822436,31.844855495845028,31.985167569908022,32.14114236433705,32.313076610914379,32.501313253432599,32.706241534377156,32.928289013300059,33.167901968901539,33.425512765620041,33.701496869359168,33.996127204145608,34.309537240661115
1353,31.259919098917361,31.267120753521009,31.288738276139519,31.324809219504459,31.375395805311609,31.440584536943398,31.52048598091913,31.615235031322207,31.724992024707142,31.849945055547739,31.990313688379459,32.146353885101249,32.31836328551379,32.506684998697644,32.711706980051773,32.933853370157422,33.173564580486726,33.4312650695177,33.707321676389796,34.001999998805758,34.315429574281403,31.259919098917319,31.267120753520981,31.288738276139476,31.324809219504413,31.375395805311573,31.440584536943359,31.520485980919087,31.615235031322168,31.724992024707106,31.849945055547707,31.990313688379398,32.146353885101178,32.318363285513733,32.506684998697565,32.711706980051709,32.933853370157387,33.173564580486712,33.431265069517686,33.707321676389789,34.001999998805736,34.315429574281367
1354,31.264783504535853,31.271987986381507,31.293613965711245,31.329698929115512,31.380305017828391,31.445518685035179,31.525450538047249,31.620235674081101,31.730034864154302,31.855036910053773,31.995462329318659,32.151568130643042,32.323652761240865,32.512059361610859,32.717174466911459,32.939418726169308,33.179226738817285,33.437015277747335,33.713142910595678,34.007868291452581,34.32131728830236,31.264783504535821,31.271987986381468,31.293613965711209,31.329698929115473,31.380305017828356,31.445518685035136,31.52545053804721,31.620235674081069,31.73003486415427,31.855036910053737,31.995462329318588,32.151568130642978,32.323652761240794,32.512059361610788,32.717174466911402,32.939418726169272,33.179226738817242,33.437015277747342,33.713142910595685,34.007868291452539,34.321317288302332
1355,31.269649819240975,31.276857122716283,31.298491543724268,31.334590508144458,31.385216085783181,31.450454691959777,31.530416989374412,31.625238292808469,31.735079817310563,31.860131068955031,32.00061349207499,32.156785081848234,32.32894499350212,32.517436270926808,32.722643906630758,32.944984998034656,33.184888395486311,33.442763402699761,33.718960653178073,34.013732214433361,34.327200527594563,31.269649819240943,31.276857122716262,31.298491543724232,31.334590508144416,31.385216085783153,31.450454691959738,31.530416989374366,31.625238292808426,31.735079817310528,31.860131068954988,32.00061349207494,32.15678508184817,32.328944993502041,32.51743627092673,32.722643906630694,32.94498499803462,33.184888395486283,33.442763402699775,33.718960653178073,34.01373221443334,34.327200527594513
1356,31.274518039277755,31.281728159176573,31.303371008051929,31.339483956498619,31.390129011870506,31.455392563753971,31.53538534436781,31.630242899586879,31.740126896568334,31.865227540586204,32.005767174369012,32.162004718081853,32.334239937139095,32.522815656730337,32.728115214540814,32.950552107717989,33.190549506964665,33.44850945876312,33.724774982919818,34.019591893858411,34.333079429619559,31.274518039277709,31.281728159176545,31.30337100805189,31.339483956498576,31.39012901187046,31.455392563753914,31.535385344367768,31.630242899586836,31.740126896568309,31.865227540586162,32.005767174368955,32.162004718081782,32.334239937139031,32.522815656730259,32.72811521454075,32.950552107717961,33.190549506964636,33.448509458763134,33.724774982919811,34.019591893858383,34.333079429619517
1357,31.279388161165613,31.286601092688745,31.308252356842054,31.344379274348171,31.395043799008022,31.460332306583936,31.540355612442458,31.635249506145577,31.745176113544108,31.870326332038783,32.010923372371032,32.16722701733935,32.339537546606991,32.528197450536915,32.733588309532351,32.956119982119354,33.196210034162874,33.454253462027403,33.73058597624749,34.025447450025609,34.338954124981271,31.279388161165571,31.286601092688716,31.308252356842015,31.344379274348132,31.395043799007976,31.460332306583883,31.540355612442418,31.635249506145527,31.745176113544087,31.87032633203874,32.010923372370975,32.167227017339279,32.339537546606934,32.528197450536858,32.733588309532287,32.956119982119333,33.196210034162846,33.454253462027403,33.73058597624749,34.025447450025574,34.338954124981242
1358,31.284260181698897,31.291475920454175,31.31313558851463,31.349276462120017,31.39996045032467,31.465273926725885,31.545327802934271,31.640258123831273,31.750227479061536,31.875427449180748,32.016082080782418,32.172451956390894,32.344837776135009,32.533581585371024,32.73906311394979,32.961688552763434,33.2018699420356,33.459995430027618,33.736393707297665,34.031298997807497,34.344824737923602,31.284260181698851,31.291475920454136,31.313135588514598,31.349276462119974,31.399960450324624,31.465273926725821,31.545327802934224,31.640258123831238,31.7502274790615,31.875427449180698,32.016082080782368,32.172451956390823,32.344837776134945,32.533581585370982,32.739063113949726,32.961688552763405,33.201869942035572,33.459995430027625,33.736393707297687,34.03129899780749,34.344824737923574
1359,31.289134097946768,31.296352639948491,31.318020701758918,31.354175520490998,31.40487896914815,31.470217430546253,31.550301925073828,31.645268763581534,31.755281003139075,31.880530896681524,32.021243292917923,32.177679510918331,32.350140579869731,32.53896799582548,32.744539553479591,32.967257755507312,33.207529199224119,33.465735381520538,33.742198247985904,34.037146647004725,34.350691386780404,31.289134097946718,31.296352639948456,31.31802070175889,31.354175520490958,31.404878969148111,31.470217430546199,31.550301925073796,31.645268763581505,31.755281003139043,31.880530896681474,32.02124329291788,32.17767951091826,32.35014057986966,32.538967995825431,32.744539553479534,32.967257755507283,33.207529199224098,33.465735381520538,33.742198247985911,34.037146647004725,34.350691386780362
1360,31.29400990725285,31.301231248920423,31.322907695530045,31.359076450380606,31.409799358991958,31.47516282448202,31.555277987961198,31.650281435900816,31.760336694982161,31.885636678041092,32.026407000788701,32.182909655644501,32.355445912002693,32.544356618104402,32.750017557034781,32.972827530266336,33.213187777732806,33.471473336290103,33.74799966807695,34.042990502669433,34.356554184383995,31.294009907252793,31.301231248920395,31.322907695530013,31.359076450380567,31.409799358991918,31.475162824481981,31.555277987961176,31.650281435900784,31.760336694982133,31.885636678041053,32.026407000788637,32.18290965564443,32.355445912002651,32.544356618104352,32.750017557034745,32.972827530266308,33.213187777732792,33.471473336290117,33.74799966807695,34.042990502669447,34.356554184383945
1361,31.298887607234185,31.306111745390098,31.327796569045042,31.363979252943032,31.414721623541844,31.480110115020874,31.560256000541681,31.655296150839181,31.76539456297937,31.890744795622837,32.031573195184713,32.188142364454848,32.360753726883445,32.54974739005231,32.755497056637608,32.978397820757174,33.218845652636134,33.477209314977962,33.753798035255663,34.04883066540183,34.362413238436488,31.298887607234125,31.306111745390059,31.327796569045017,31.363979252942993,31.414721623541798,31.480110115020839,31.560256000541646,31.655296150839142,31.765394562979338,31.890744795622798,32.031573195184663,32.188142364454791,32.360753726883381,32.549747390052254,32.75549705663758,32.978397820757152,33.218845652636134,33.477209314977955,33.75379803525567,34.048830665401802,34.362413238436432
1362,31.303767195779844,31.310994127646833,31.332687321778341,31.368883929558738,31.419645766642034,31.485059308681507,31.565235971582837,31.660312917973719,31.770454614702434,31.895855250689422,32.036741865756341,32.193377610511114,32.366063979119019,32.555140251170933,32.760977987301501,32.983968574257482,33.224502801813159,33.482943338935229,33.759593415197521,34.054667231622474,34.36826865184829,31.303767195779791,31.310994127646783,31.332687321778316,31.368883929558706,31.419645766641995,31.485059308681482,31.565235971582798,31.660312917973688,31.770454614702405,31.895855250689394,32.036741865756284,32.193377610511064,32.366063979118955,32.555140251170876,32.760977987301473,32.983968574257467,33.224502801813138,33.482943338935243,33.759593415197529,34.054667231622453,34.368268651848247
